Timestamp,Predicted Load (kW)
2018-09-06 13:00:00,6773.558808712426
2018-09-06 14:00:00,6869.213589955717
2018-09-06 15:00:00,6973.177751886808
2018-09-06 16:00:00,6983.889545043722
2018-09-06 17:00:00,6817.671049117018
2018-09-06 18:00:00,6496.322598921092
2018-09-06 19:00:00,6146.93082709786
2018-09-06 20:00:00,5910.690275484859
2018-09-06 21:00:00,5842.876754782628
2018-09-06 22:00:00,5892.036829027325
2018-09-06 23:00:00,5968.754408455664
2018-09-07 00:00:00,6030.479120972681
2018-09-07 01:00:00,6100.499871789899
2018-09-07 02:00:00,6211.423424912193
2018-09-07 03:00:00,6341.561592975141
2018-09-07 04:00:00,6417.578523085796
2018-09-07 05:00:00,6384.959199687877
2018-09-07 06:00:00,6273.786307825603
2018-09-07 07:00:00,6187.657776904177
2018-09-07 08:00:00,6219.338608962631
2018-09-07 09:00:00,6371.758903443828
2018-09-07 10:00:00,6560.609517762241
2018-09-07 11:00:00,6695.68228528824
2018-09-07 12:00:00,6760.530991641499
2018-09-07 13:00:00,6811.949358475427
2018-09-07 14:00:00,6901.334497192776
2018-09-07 15:00:00,6999.4654039187
2018-09-07 16:00:00,7004.890607572576
2018-09-07 17:00:00,6834.034130826432
2018-09-07 18:00:00,6508.788544412162
2018-09-07 19:00:00,6156.321770465463
2018-09-07 20:00:00,5917.897602714577
2018-09-07 21:00:00,5848.848136989628
2018-09-07 22:00:00,5897.762500388405
2018-09-07 23:00:00,5975.252872166058
2018-09-08 00:00:00,6038.78247374383
2018-09-08 01:00:00,6111.638942170198
2018-09-08 02:00:00,6226.4129227358135
2018-09-08 03:00:00,6361.385467227329
2018-09-08 04:00:00,6443.1757221642365
2018-09-08 05:00:00,6417.2100230907745
2018-09-08 06:00:00,6313.499530105117
2018-09-08 07:00:00,6235.558714909603
2018-09-08 08:00:00,6276.058290806047
2018-09-08 09:00:00,6437.824483473195
2018-09-08 10:00:00,6636.43606543017
2018-09-08 11:00:00,6781.566057959833
2018-09-08 12:00:00,6856.644282290828
2018-09-08 13:00:00,6918.3369883717705
2018-09-08 14:00:00,7017.912002684411
2018-09-08 15:00:00,7126.0189441394705
2018-09-08 16:00:00,7141.078597713296
2018-09-08 17:00:00,6979.390582940614
2018-09-08 18:00:00,6662.728075800301
2018-09-08 19:00:00,6318.146217637041
2018-09-08 20:00:00,6086.804158107168
2018-09-08 21:00:00,6023.938905950366
2018-09-08 22:00:00,6078.055356737979
2018-09-08 23:00:00,6159.693474203101
2018-09-09 00:00:00,6226.257286881423
2018-09-09 01:00:00,6300.989101068064
2018-09-09 02:00:00,6416.448754782894
2018-09-09 03:00:00,6550.901489890313
2018-09-09 04:00:00,6630.965920485336
2018-09-09 05:00:00,6602.083209352557
2018-09-09 06:00:00,6494.294586131793
2018-09-09 07:00:00,6411.159518488814
2018-09-09 08:00:00,6445.408131182254
2018-09-09 09:00:00,6599.939776965918
2018-09-09 10:00:00,6790.4191906219785
2018-09-09 11:00:00,6926.617140700446
2018-09-09 12:00:00,6992.071773718819
2018-09-09 13:00:00,7043.566894193226
2018-09-09 14:00:00,7132.4956386929425
2018-09-09 15:00:00,7229.639111562688
2018-09-09 16:00:00,7233.554091648566
2018-09-09 17:00:00,7060.678968404569
2018-09-09 18:00:00,6732.92668750395
2018-09-09 19:00:00,6377.491362395856
2018-09-09 20:00:00,6135.668521526888
2018-09-09 21:00:00,6062.8271875940845
2018-09-09 22:00:00,6107.598181225122
2018-09-09 23:00:00,6180.639647115002
2018-09-10 00:00:00,6239.464485952556
2018-09-10 01:00:00,6307.413113294595
2018-09-10 02:00:00,6417.131388710571
2018-09-10 03:00:00,6546.957309739147
2018-09-10 04:00:00,6623.567964168376
2018-09-10 05:00:00,6592.447865797208
2018-09-10 06:00:00,6483.66581861898
2018-09-10 07:00:00,6400.79262964789
2018-09-10 08:00:00,6436.553271751211
2018-09-10 09:00:00,6593.825404396059
2018-09-10 10:00:00,6788.235685029429
2018-09-10 11:00:00,6929.500784419848
2018-09-10 12:00:00,7001.089296936241
2018-09-10 13:00:00,7059.700782782209
2018-09-10 14:00:00,7156.630391608588
2018-09-10 15:00:00,7262.548623916558
2018-09-10 16:00:00,7275.890326228225
2018-09-10 17:00:00,7112.962062935257
2018-09-10 18:00:00,6795.536627592846
2018-09-10 19:00:00,6450.661331107318
2018-09-10 20:00:00,6219.480016125312
2018-09-10 21:00:00,6157.20697242629
2018-09-10 22:00:00,6212.317123132903
2018-09-10 23:00:00,6295.313456738957
2018-09-11 00:00:00,6363.556364804634
2018-09-11 01:00:00,6440.238282888299
2018-09-11 02:00:00,6557.863454919196
2018-09-11 03:00:00,6694.636392769842
2018-09-11 04:00:00,6777.110502560619
2018-09-11 05:00:00,6750.657982189166
2018-09-11 06:00:00,6645.248115492286
2018-09-11 07:00:00,6564.366265407537
2018-09-11 08:00:00,6600.667151512277
2018-09-11 09:00:00,6756.974305737327
2018-09-11 10:00:00,6948.877127320481
2018-09-11 11:00:00,7086.072440656972
2018-09-11 12:00:00,7152.026740182211
2018-09-11 13:00:00,7203.455354838496
2018-09-11 14:00:00,7291.686979593944
2018-09-11 15:00:00,7387.443131318255
2018-09-11 16:00:00,7389.22662847106
2018-09-11 17:00:00,7213.428243333181
2018-09-11 18:00:00,6881.920298319079
2018-09-11 19:00:00,6521.863854527153
2018-09-11 20:00:00,6274.529455187506
2018-09-11 21:00:00,6195.269614053245
2018-09-11 22:00:00,6232.707435854971
2018-09-11 23:00:00,6297.5023626840475
2018-09-12 00:00:00,6347.177726614747
2018-09-12 01:00:00,6405.09352781384
2018-09-12 02:00:00,6503.924280869535
2018-09-12 03:00:00,6622.04552440421
2018-09-12 04:00:00,6686.180489165307
2018-09-12 05:00:00,6641.868052835511
2018-09-12 06:00:00,6519.2391304603925
2018-09-12 07:00:00,6421.933826001593
2018-09-12 08:00:00,6442.752952590878
2018-09-12 09:00:00,6584.655836582538
2018-09-12 10:00:00,6763.355846237223
2018-09-12 11:00:00,6888.660567239152
2018-09-12 12:00:00,6944.1328255712815
2018-09-12 13:00:00,6986.568804880164
2018-09-12 14:00:00,7067.3617183154765
2018-09-12 15:00:00,7157.280602106099
2018-09-12 16:00:00,7154.858337759937
2018-09-12 17:00:00,6976.49805777365
2018-09-12 18:00:00,6644.06670681642
2018-09-12 19:00:00,6284.702408494763
2018-09-12 20:00:00,6039.635596494571
2018-09-12 21:00:00,5964.162095137813
2018-09-12 22:00:00,6006.83252841005
2018-09-12 23:00:00,6078.219041389806
2018-09-13 00:00:00,6135.744001499171
2018-09-13 01:00:00,6202.654084412933
2018-09-13 02:00:00,6311.499570611756
2018-09-13 03:00:00,6440.5224293067095
2018-09-13 04:00:00,6516.3046652378935
2018-09-13 05:00:00,6484.238035316095
2018-09-13 06:00:00,6374.302262116804
2018-09-13 07:00:00,6289.984046840764
2018-09-13 08:00:00,6323.930466217787
2018-09-13 09:00:00,6478.9486451022885
2018-09-13 10:00:00,6670.603122437348
2018-09-13 11:00:00,6808.557810093878
2018-09-13 12:00:00,6876.238723154871
2018-09-13 13:00:00,6930.313707780439
2018-09-13 14:00:00,7022.057606997025
2018-09-13 15:00:00,7122.132413471349
2018-09-13 16:00:00,7128.976499886773
2018-09-13 17:00:00,6958.912066423408
2018-09-13 18:00:00,6633.739566753153
2018-09-13 19:00:00,6280.545750727836
2018-09-13 20:00:00,6040.525275745646
2018-09-13 21:00:00,5968.954066406179
2018-09-13 22:00:00,6014.378798997393
2018-09-13 23:00:00,6087.383494347517
2018-09-14 00:00:00,6145.417889283058
2018-09-14 01:00:00,6211.770996275216
2018-09-14 02:00:00,6319.04968491265
2018-09-14 03:00:00,6445.565871771137
2018-09-14 04:00:00,6517.983806171717
2018-09-14 05:00:00,6481.788573138297
2018-09-14 06:00:00,6367.062956595031
2018-09-14 07:00:00,6277.404983150525
2018-09-14 08:00:00,6305.57975035854
2018-09-14 09:00:00,6454.517451490159
2018-09-14 10:00:00,6639.9090361021235
2018-09-14 11:00:00,6771.546428004802
2018-09-14 12:00:00,6832.983501579186
2018-09-14 13:00:00,6881.014065523962
2018-09-14 14:00:00,6967.035316619129
2018-09-14 15:00:00,7061.826334635445
2018-09-14 16:00:00,7063.935730454977
2018-09-14 17:00:00,6889.787607007207
2018-09-14 18:00:00,6561.2746135770285
2018-09-14 19:00:00,6205.564749150942
2018-09-14 20:00:00,5963.921882589769
2018-09-14 21:00:00,5891.678183164449
2018-09-14 22:00:00,5937.422849695131
2018-09-14 23:00:00,6011.768131452003
2018-09-15 00:00:00,6072.177318206507
2018-09-15 01:00:00,6141.93811353442
2018-09-15 02:00:00,6253.641227627064
2018-09-15 03:00:00,6385.5677754434055
2018-09-15 04:00:00,6464.336964958866
2018-09-15 05:00:00,6435.37519146243
2018-09-15 06:00:00,6328.6936730826055
2018-09-15 07:00:00,6247.806937836052
2018-09-15 08:00:00,6285.385753636722
2018-09-15 09:00:00,6444.256399043585
2018-09-15 10:00:00,6639.997697756934
2018-09-15 11:00:00,6782.282720523481
2018-09-15 12:00:00,6854.541336324828
2018-09-15 13:00:00,6913.43984114364
2018-09-15 14:00:00,7010.246105794769
2018-09-15 15:00:00,7115.609791801559
2018-09-15 16:00:00,7127.951725046477
2018-09-15 17:00:00,6963.571564261472
2018-09-15 18:00:00,6644.242522934782
2018-09-15 19:00:00,6297.01977813376
2018-09-15 20:00:00,6063.062513641629
2018-09-15 21:00:00,5997.607770553923
2018-09-15 22:00:00,6049.160475099197
2018-09-15 23:00:00,6128.260619987636
2018-09-16 00:00:00,6192.3122609997135
2018-09-16 01:00:00,6264.557730005912
2018-09-16 02:00:00,6377.556888883829
2018-09-16 03:00:00,6509.575001669111
2018-09-16 04:00:00,6587.230702933205
2018-09-16 05:00:00,6555.965174243431
2018-09-16 06:00:00,6445.81966233317
2018-09-16 07:00:00,6360.353650271799
2018-09-16 08:00:00,6392.297276546237
2018-09-16 09:00:00,6544.549905939203
2018-09-16 10:00:00,6732.776283592344
2018-09-16 11:00:00,6866.747186737073
2018-09-16 12:00:00,6930.0007688957985
2018-09-16 13:00:00,6979.320839909362
2018-09-16 14:00:00,7066.100540015204
2018-09-16 15:00:00,7161.120975550307
2018-09-16 16:00:00,7162.938925690695
2018-09-16 17:00:00,6987.992778562219
2018-09-16 18:00:00,6658.195476850675
2018-09-16 19:00:00,6300.741129367935
2018-09-16 20:00:00,6056.925258260418
2018-09-16 21:00:00,5982.116878293523
2018-09-16 22:00:00,6024.946800508469
2018-09-16 23:00:00,6096.0731583726365
2018-09-17 00:00:00,6153.008839728174
2018-09-17 01:00:00,6219.094245632218
2018-09-17 02:00:00,6326.975219535076
2018-09-17 03:00:00,6454.989741221519
2018-09-17 04:00:00,6529.814879138146
2018-09-17 05:00:00,6496.935126084385
2018-09-17 06:00:00,6386.419263466102
2018-09-17 07:00:00,6301.838074095412
2018-09-17 08:00:00,6335.916504912528
2018-09-17 09:00:00,6491.532188106157
2018-09-17 10:00:00,6684.311752131531
2018-09-17 11:00:00,6823.971837172886
2018-09-17 12:00:00,6893.981005431699
2018-09-17 13:00:00,6951.038783363554
2018-09-17 14:00:00,7046.440285296596
2018-09-17 15:00:00,7150.855974844489
2018-09-17 16:00:00,7162.7206600677
2018-09-17 17:00:00,6998.340865353304
2018-09-17 18:00:00,6679.489342681564
2018-09-17 19:00:00,6333.213359848289
2018-09-17 20:00:00,6100.656714842045
2018-09-17 21:00:00,6037.033651247242
2018-09-17 22:00:00,6090.81904446036
2018-09-17 23:00:00,6172.515833723779
2018-09-18 00:00:00,6239.484359827688
2018-09-18 01:00:00,6314.917006045586
2018-09-18 02:00:00,6431.317962516461
2018-09-18 03:00:00,6566.89168581535
2018-09-18 04:00:00,6648.19152527939
2018-09-18 05:00:00,6620.589620521104
2018-09-18 06:00:00,6514.055195621552
2018-09-18 07:00:00,6432.07355227913
2018-09-18 08:00:00,6467.299347358466
2018-09-18 09:00:00,6622.556048631497
2018-09-18 10:00:00,6813.432989696683
2018-09-18 11:00:00,6949.626927875823
2018-09-18 12:00:00,7014.604289082842
2018-09-18 13:00:00,7065.080332303462
2018-09-18 14:00:00,7152.383681116979
2018-09-18 15:00:00,7247.235779587806
2018-09-18 16:00:00,7248.139371944064
2018-09-18 17:00:00,7071.485154840994
2018-09-18 18:00:00,6739.1453736559215
2018-09-18 19:00:00,6378.2810110806
2018-09-18 20:00:00,6130.162530476046
2018-09-18 21:00:00,6050.142364459092
2018-09-18 22:00:00,6086.843535177471
2018-09-18 23:00:00,6150.925400797109
2018-09-19 00:00:00,6199.9112081096855
2018-09-19 01:00:00,6257.1608706524585
2018-09-19 02:00:00,6355.348815044366
2018-09-19 03:00:00,6472.850490600549
2018-09-19 04:00:00,6536.389037448729
2018-09-19 05:00:00,6491.5032413207555
2018-09-19 06:00:00,6368.323924016078
2018-09-19 07:00:00,6270.4910949434925
2018-09-19 08:00:00,6290.8054713927995
2018-09-19 09:00:00,6432.226282588163
2018-09-19 10:00:00,6610.466798391246
2018-09-19 11:00:00,6735.334504817009
2018-09-19 12:00:00,6790.392126923836
2018-09-19 13:00:00,6832.4357461815935
2018-09-19 14:00:00,6912.858472322158
2018-09-19 15:00:00,7002.429236929398
2018-09-19 16:00:00,6999.680815790581
2018-09-19 17:00:00,6821.016234165592
2018-09-19 18:00:00,6488.302328425786
2018-09-19 19:00:00,6128.677112691136
2018-09-19 20:00:00,5883.37090997965
2018-09-19 21:00:00,5807.679432731177
2018-09-19 22:00:00,5850.153191932633
2018-09-19 23:00:00,5921.364218465219
2018-09-20 00:00:00,5978.734764420733
2018-09-20 01:00:00,6045.511388998828
2018-09-20 02:00:00,6154.244255062652
2018-09-20 03:00:00,6283.175213093873
2018-09-20 04:00:00,6358.88614798536
2018-09-20 05:00:00,6326.768695701604
2018-09-20 06:00:00,6216.8024567687435
2018-09-20 07:00:00,6132.474009264668
2018-09-20 08:00:00,6166.430305710764
2018-09-20 09:00:00,6321.478345693644
2018-09-20 10:00:00,6513.182541832222
2018-09-20 11:00:00,6651.206678630227
2018-09-20 12:00:00,6718.976642760189
2018-09-20 13:00:00,6773.160150958232
2018-09-20 14:00:00,6865.031915801799
2018-09-20 15:00:00,6965.253798505853
2018-09-20 16:00:00,6972.264039307083
2018-09-20 17:00:00,6802.384704952817
2018-09-20 18:00:00,6477.416114711134
2018-09-20 19:00:00,6124.4448830577
2018-09-20 20:00:00,5884.665531069599
2018-09-20 21:00:00,5813.353846074474
2018-09-20 22:00:00,5859.056366155318
2018-09-20 23:00:00,5932.356973012706
2018-09-21 00:00:00,5990.70526343982
2018-09-21 01:00:00,6057.390108959776
2018-09-21 02:00:00,6165.018237331106
2018-09-21 03:00:00,6291.901422414691
2018-09-21 04:00:00,6364.703769948197
2018-09-21 05:00:00,6328.910220516012
2018-09-21 06:00:00,6214.60341273573
2018-09-21 07:00:00,6125.381227101602
2018-09-21 08:00:00,6154.008614202188
2018-09-21 09:00:00,6303.415619523978
2018-09-21 10:00:00,6489.293044074744
2018-09-21 11:00:00,6621.432662264515
2018-09-21 12:00:00,6683.3881983186075
2018-09-21 13:00:00,6731.953310015218
2018-09-21 14:00:00,6818.525042436025
2018-09-21 15:00:00,6913.882322912716
2018-09-21 16:00:00,6916.573609145076
2018-09-21 17:00:00,6743.02285015315
2018-09-21 18:00:00,6415.122540598296
2018-09-21 19:00:00,6060.0405241303515
2018-09-21 20:00:00,5819.040513588325
2018-09-21 21:00:00,5747.454521532098
2018-09-21 22:00:00,5793.871589399425
2018-09-21 23:00:00,5868.903808414795
2018-09-22 00:00:00,5930.01431013653
2018-09-22 01:00:00,6000.490638332862
2018-09-22 02:00:00,6112.92334324487
2018-09-22 03:00:00,6245.593379258317
2018-09-22 04:00:00,6325.119793175286
2018-09-22 05:00:00,6296.928818519546
2018-09-22 06:00:00,6191.031511070071
2018-09-22 07:00:00,6110.9422359345335
2018-09-22 08:00:00,6149.331597546626
2018-09-22 09:00:00,6309.025710449387
2018-09-22 10:00:00,6505.603233789702
2018-09-22 11:00:00,6648.737073240929
2018-09-22 12:00:00,6721.856932193102
2018-09-22 13:00:00,6781.628940548701
2018-09-22 14:00:00,6879.320802540263
2018-09-22 15:00:00,6985.582012662877
2018-09-22 16:00:00,6998.833229263454
2018-09-22 17:00:00,6835.373943116071
2018-09-22 18:00:00,6516.977199303852
2018-09-22 19:00:00,6170.698006057568
2018-09-22 20:00:00,5937.695377912163
2018-09-22 21:00:00,5873.206186298614
2018-09-22 22:00:00,5925.735187400338
2018-09-22 23:00:00,6005.822203491597
2018-09-23 00:00:00,6070.871119551512
2018-09-23 01:00:00,6144.124096284178
2018-09-23 02:00:00,6258.140824077634
2018-09-23 03:00:00,6391.186395113047
2018-09-23 04:00:00,6469.879271795871
2018-09-23 05:00:00,6439.660463228271
2018-09-23 06:00:00,6330.5710433697495
2018-09-23 07:00:00,6246.170322229586
2018-09-23 08:00:00,6279.188264959074
2018-09-23 09:00:00,6432.5240627498215
2018-09-23 10:00:00,6621.842286893056
2018-09-23 11:00:00,6756.913540529933
2018-09-23 12:00:00,6821.275802875219
2018-09-23 13:00:00,6871.712709240713
2018-09-23 14:00:00,6959.617225129988
2018-09-23 15:00:00,7055.770281955043
2018-09-23 16:00:00,7058.728483794975
2018-09-23 17:00:00,6884.930043500093
2018-09-23 18:00:00,6556.287728333426
2018-09-23 19:00:00,6199.9954715375325
2018-09-23 20:00:00,5957.348619562552
2018-09-23 21:00:00,5883.716011343793
2018-09-23 22:00:00,5927.7282820017135
2018-09-23 23:00:00,6000.043388978714
2018-09-24 00:00:00,6058.174044006704
2018-09-24 01:00:00,6125.460471963425
2018-09-24 02:00:00,6234.548340051099
2018-09-24 03:00:00,6363.77545179475
2018-09-24 04:00:00,6439.818699280899
2018-09-24 05:00:00,6408.16239897806
2018-09-24 06:00:00,6298.875155933056
2018-09-24 07:00:00,6215.52757687342
2018-09-24 08:00:00,6250.84443222971
2018-09-24 09:00:00,6407.703177739268
2018-09-24 10:00:00,6601.730265548274
2018-09-24 11:00:00,6742.642159619864
2018-09-24 12:00:00,6813.907245943432
2018-09-24 13:00:00,6872.224874862934
2018-09-24 14:00:00,6968.889984669082
2018-09-24 15:00:00,7074.572863028894
2018-09-24 16:00:00,7087.708142172785
2018-09-24 17:00:00,6924.602170758024
2018-09-24 18:00:00,6607.027525176993
2018-09-24 19:00:00,6262.031297773958
2018-09-24 20:00:00,6030.757111239414
2018-09-24 21:00:00,5968.419034017781
2018-09-24 22:00:00,6023.491766546099
2018-09-24 23:00:00,6106.478073299353
2018-09-25 00:00:00,6174.7381204859485
2018-09-25 01:00:00,6251.464117018
2018-09-25 02:00:00,6369.160078891988
2018-09-25 03:00:00,6506.030288775488
2018-09-25 04:00:00,6588.627922335336
2018-09-25 05:00:00,6562.324945781704
2018-09-25 06:00:00,6457.090410053258
2018-09-25 07:00:00,6376.409443986884
2018-09-25 08:00:00,6412.936531873023
2018-09-25 09:00:00,6569.494969222162
2018-09-25 10:00:00,6761.673917669777
2018-09-25 11:00:00,6899.169962901535
2018-09-25 12:00:00,6965.449359553543
2018-09-25 13:00:00,7017.227195647833
2018-09-25 14:00:00,7105.83192417691
2018-09-25 15:00:00,7201.984818978717
2018-09-25 16:00:00,7204.188454455386
2018-09-25 17:00:00,7028.833357799613
2018-09-25 18:00:00,6697.791605348059
2018-09-25 19:00:00,6338.22401116071
2018-09-25 20:00:00,6091.400870391564
2018-09-25 21:00:00,6012.674447885273
2018-09-25 22:00:00,6050.66759845973
2018-09-25 23:00:00,6116.039513426424
2018-09-26 00:00:00,6166.313273165989
2018-09-26 01:00:00,6224.848625304086
2018-09-26 02:00:00,6324.319831027303
2018-09-26 03:00:00,6443.102174725098
2018-09-26 04:00:00,6507.918632108071
2018-09-26 05:00:00,6464.307825015392
2018-09-26 06:00:00,6342.400411884102
2018-09-26 07:00:00,6245.836239306238
2018-09-26 08:00:00,6267.415862312426
2018-09-26 09:00:00,6410.09834842342
2018-09-26 10:00:00,6589.596806380424
2018-09-26 11:00:00,6715.7185616596
2018-09-26 12:00:00,6772.02617938239
2018-09-26 13:00:00,6815.31558167462
2018-09-26 14:00:00,6896.979719558526
2018-09-26 15:00:00,6987.787366679715
2018-09-26 16:00:00,6986.271141248135
2018-09-26 17:00:00,6808.833911681235
2018-09-26 18:00:00,6477.342358199778
2018-09-26 19:00:00,6118.934339445182
2018-09-26 20:00:00,5874.840023620413
2018-09-26 21:00:00,5800.354969055914
2018-09-26 22:00:00,5844.029533313329
2018-09-26 23:00:00,5916.435594560388
2018-09-27 00:00:00,5974.995252888529
2018-09-27 01:00:00,6042.9549162344465
2018-09-27 02:00:00,6152.864596921126
2018-09-27 03:00:00,6282.965995637477
2018-09-27 04:00:00,6359.840848262196
2018-09-27 05:00:00,6328.880642472401
2018-09-27 06:00:00,6220.06483131034
2018-09-27 07:00:00,6136.879846141671
2018-09-27 08:00:00,6171.9724935761915
2018-09-27 09:00:00,6328.149628083283
2018-09-27 10:00:00,6520.975517982217
2018-09-27 11:00:00,6660.113804297274
2018-09-27 12:00:00,6728.990231053006
2018-09-27 13:00:00,6784.272373172373
2018-09-27 14:00:00,6877.234802274332
2018-09-27 15:00:00,6978.5392394671435
2018-09-27 16:00:00,6986.623785748887
2018-09-27 17:00:00,6817.810369504636
2018-09-27 18:00:00,6493.899172526237
2018-09-27 19:00:00,6141.976672703453
2018-09-27 20:00:00,5903.237255421915
2018-09-27 21:00:00,5832.956573241475
2018-09-27 22:00:00,5879.681030385631
2018-09-27 23:00:00,5953.99437562356
2018-09-28 00:00:00,6013.346073753812
2018-09-28 01:00:00,6081.024865254915
2018-09-28 02:00:00,6189.637347779972
2018-09-28 03:00:00,6317.495166054607
2018-09-28 04:00:00,6391.26229764569
2018-09-28 05:00:00,6356.423555944471
2018-09-28 06:00:00,6243.061453358389
2018-09-28 07:00:00,6154.773745163327
2018-09-28 08:00:00,6184.325257732146
2018-09-28 09:00:00,6334.645913352016
2018-09-28 10:00:00,6521.426390824051
2018-09-28 11:00:00,6654.458343395441
2018-09-28 12:00:00,6717.295375149849
2018-09-28 13:00:00,6766.731024773968
